,Time Gameplayed Utc,participantTaskId,Participant Id,Finish Status,Times Finished Game,Session Type,OS Version,Screen Height,Screen Width,Client Time Zone,Graphics Device Name,Processor Frequency,Runtime Platform,I18n,Processor Count,System Memory Size,Build,Device DPI,Device Model,Device Type,Trial Cue,Trial Response,Response Window,Trial Number,FPS Mean,FPS Variance,Condition,Trial Correct,RG Color Deficiency,Time Sent Utc,Detail,Finger Used
0,2024-10-23T00:05:25.4300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964je1750738,Successful,0,Real,Windows 10,880,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,12,12,-1,0,120.506683,52.239254,DEFAULT,1,N/A,2024-10-23T00:05:25.4300000Z,N/A,N/A
1,2024-10-23T00:05:25.4300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964je1750738,Successful,0,Real,Windows 10,880,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,2,2,-1,1,120.569763,51.53887,DEFAULT,1,N/A,2024-10-23T00:05:25.4300000Z,N/A,N/A
2,2024-10-23T00:05:25.4300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964je1750738,Successful,0,Real,Windows 10,880,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,57,57,-1,2,121.177078,64.5833359,DEFAULT,1,N/A,2024-10-23T00:05:25.4300000Z,N/A,N/A
3,2024-10-23T00:05:25.4300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964je1750738,Successful,0,Real,Windows 10,880,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,5,5,-1,3,120.515282,64.73482,DEFAULT,1,N/A,2024-10-23T00:05:25.4300000Z,N/A,N/A
4,2024-10-23T00:05:25.4300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964je1750738,Successful,0,Real,Windows 10,880,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,-1,-1,-1,4,120.472687,61.1281662,DEFAULT,1,N/A,2024-10-23T00:05:25.4300000Z,N/A,N/A
5,2024-10-23T00:05:25.4300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964je1750738,Successful,0,Real,Windows 10,880,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,35,35,-1,5,120.5244,66.84697,DEFAULT,1,N/A,2024-10-23T00:05:25.4300000Z,N/A,N/A
6,2024-10-23T00:05:25.4300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964je1750738,Successful,0,Real,Windows 10,880,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,73,73,-1,6,120.196365,50.66118,DEFAULT,1,N/A,2024-10-23T00:05:25.4300000Z,N/A,N/A
7,2024-10-24T12:47:29.3300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_p17b29773735995,Successful,0,Real,Windows 10,938,1498,Eastern Standard Time,"ANGLE (Intel, Intel(R) HD Graphics Direct3D11 vs_5_0 ps_5_0), or similar",0,17,10,1,128,1.22.33,0,Firefox 131,3,12,12,-1,0,63.9227638,16.4552746,DEFAULT,1,N/A,2024-10-24T12:47:29.3300000Z,N/A,N/A
8,2024-10-24T12:47:29.3300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_p17b29773735995,Successful,0,Real,Windows 10,938,1498,Eastern Standard Time,"ANGLE (Intel, Intel(R) HD Graphics Direct3D11 vs_5_0 ps_5_0), or similar",0,17,10,1,128,1.22.33,0,Firefox 131,3,5,5,-1,1,64.2568741,6.767154,DEFAULT,1,N/A,2024-10-24T12:47:29.3300000Z,N/A,N/A
9,2024-10-24T12:47:29.3300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_p17b29773735995,Successful,0,Real,Windows 10,938,1498,Eastern Standard Time,"ANGLE (Intel, Intel(R) HD Graphics Direct3D11 vs_5_0 ps_5_0), or similar",0,17,10,1,128,1.22.33,0,Firefox 131,3,6,6,-1,2,63.6298676,19.378006,DEFAULT,1,N/A,2024-10-24T12:47:29.3300000Z,N/A,N/A
10,2024-10-24T12:47:29.3300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_p17b29773735995,Successful,0,Real,Windows 10,938,1498,Eastern Standard Time,"ANGLE (Intel, Intel(R) HD Graphics Direct3D11 vs_5_0 ps_5_0), or similar",0,17,10,1,128,1.22.33,0,Firefox 131,3,35,35,-1,3,64.18746,8.737366,DEFAULT,1,N/A,2024-10-24T12:47:29.3300000Z,N/A,N/A
11,2024-10-24T12:47:29.3300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_p17b29773735995,Successful,0,Real,Windows 10,938,1498,Eastern Standard Time,"ANGLE (Intel, Intel(R) HD Graphics Direct3D11 vs_5_0 ps_5_0), or similar",0,17,10,1,128,1.22.33,0,Firefox 131,3,-1,-1,-1,4,63.8384628,15.25274,DEFAULT,1,N/A,2024-10-24T12:47:29.3300000Z,N/A,N/A
12,2024-10-24T12:47:29.3300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_p17b29773735995,Successful,0,Real,Windows 10,938,1498,Eastern Standard Time,"ANGLE (Intel, Intel(R) HD Graphics Direct3D11 vs_5_0 ps_5_0), or similar",0,17,10,1,128,1.22.33,0,Firefox 131,3,7,7,-1,5,64.1778946,8.263417,DEFAULT,1,N/A,2024-10-24T12:47:29.3300000Z,N/A,N/A
13,2024-10-24T12:47:29.3300000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_p17b29773735995,Successful,0,Real,Windows 10,938,1498,Eastern Standard Time,"ANGLE (Intel, Intel(R) HD Graphics Direct3D11 vs_5_0 ps_5_0), or similar",0,17,10,1,128,1.22.33,0,Firefox 131,3,97,97,-1,6,64.4030762,7.95317554,DEFAULT,1,N/A,2024-10-24T12:47:29.3300000Z,N/A,N/A
14,2024-10-22T16:15:47.8970000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172961p31629m81,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Pro, Unspecified Version)",0,17,30,1,128,1.22.33,0,Chrome 129,3,12,12,-1,0,121.87999,48.742794,DEFAULT,1,N/A,2024-10-22T16:15:47.8970000Z,N/A,N/A
15,2024-10-22T16:15:47.8970000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172961p31629m81,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Pro, Unspecified Version)",0,17,30,1,128,1.22.33,0,Chrome 129,3,-1,-1,-1,1,120.668251,41.53698,DEFAULT,1,N/A,2024-10-22T16:15:47.8970000Z,N/A,N/A
16,2024-10-22T16:15:47.8970000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172961p31629m81,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Pro, Unspecified Version)",0,17,30,1,128,1.22.33,0,Chrome 129,3,29,29,-1,2,120.727287,46.40436,DEFAULT,1,N/A,2024-10-22T16:15:47.8970000Z,N/A,N/A
17,2024-10-22T16:15:47.8970000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172961p31629m81,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Pro, Unspecified Version)",0,17,30,1,128,1.22.33,0,Chrome 129,3,74,74,-1,3,120.394554,45.92327,DEFAULT,1,N/A,2024-10-22T16:15:47.8970000Z,N/A,N/A
18,2024-10-22T16:15:47.8970000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172961p31629m81,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Pro, Unspecified Version)",0,17,30,1,128,1.22.33,0,Chrome 129,3,97,97,-1,4,120.330544,38.788662,DEFAULT,1,N/A,2024-10-22T16:15:47.8970000Z,N/A,N/A
19,2024-10-22T16:15:47.8970000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172961p31629m81,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Pro, Unspecified Version)",0,17,30,1,128,1.22.33,0,Chrome 129,3,5,5,-1,5,120.014931,46.9911346,DEFAULT,1,N/A,2024-10-22T16:15:47.8970000Z,N/A,N/A
20,2024-10-22T16:15:47.8970000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172961p31629m81,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Pro, Unspecified Version)",0,17,30,1,128,1.22.33,0,Chrome 129,3,26,26,-1,6,120.665062,46.2728043,DEFAULT,1,N/A,2024-10-22T16:15:47.8970000Z,N/A,N/A
21,2024-10-24T00:59:15.2650000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_17v297313h20163,Successful,0,Real,Windows 10,925,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001681) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 130,3,12,12,-1,0,84.3479462,558.7631,DEFAULT,1,N/A,2024-10-24T00:59:15.2650000Z,N/A,N/A
22,2024-10-24T00:59:15.2650000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_17v297313h20163,Successful,0,Real,Windows 10,925,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001681) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 130,3,57,57,-1,1,85.4166,584.445068,DEFAULT,1,N/A,2024-10-24T00:59:15.2650000Z,N/A,N/A
23,2024-10-24T00:59:15.2650000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_17v297313h20163,Successful,0,Real,Windows 10,925,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001681) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 130,3,-1,-1,-1,2,90.99133,674.3667,DEFAULT,1,N/A,2024-10-24T00:59:15.2650000Z,N/A,N/A
24,2024-10-24T00:59:15.2650000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_17v297313h20163,Successful,0,Real,Windows 10,925,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001681) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 130,3,16,16,-1,3,87.89693,645.1905,DEFAULT,1,N/A,2024-10-24T00:59:15.2650000Z,N/A,N/A
25,2024-10-24T00:59:15.2650000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_17v297313h20163,Successful,0,Real,Windows 10,925,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001681) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 130,3,3,3,-1,4,86.39529,631.7556,DEFAULT,1,N/A,2024-10-24T00:59:15.2650000Z,N/A,N/A
26,2024-10-24T00:59:15.2650000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_17v297313h20163,Successful,0,Real,Windows 10,925,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001681) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 130,3,42,42,-1,5,84.28471,627.3196,DEFAULT,1,N/A,2024-10-24T00:59:15.2650000Z,N/A,N/A
27,2024-10-24T00:59:15.2650000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_17v297313h20163,Successful,0,Real,Windows 10,925,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x00001681) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 130,3,97,97,-1,6,88.58238,590.145,DEFAULT,1,N/A,2024-10-24T00:59:15.2650000Z,N/A,N/A
28,2024-10-23T20:17:19.1210000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172z971436g3640,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,Apple GPU,0,17,10,1,128,1.22.33,0,Safari 17.4,3,12,12,-1,0,117.298347,164.314728,DEFAULT,1,N/A,2024-10-23T20:17:19.1210000Z,N/A,N/A
29,2024-10-23T20:17:19.1210000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172z971436g3640,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,Apple GPU,0,17,10,1,128,1.22.33,0,Safari 17.4,3,97,97,-1,1,116.929138,106.380325,DEFAULT,1,N/A,2024-10-23T20:17:19.1210000Z,N/A,N/A
30,2024-10-23T20:17:19.1210000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172z971436g3640,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,Apple GPU,0,17,10,1,128,1.22.33,0,Safari 17.4,3,5,5,-1,2,117.853935,82.42686,DEFAULT,1,N/A,2024-10-23T20:17:19.1210000Z,N/A,N/A
31,2024-10-23T20:17:19.1210000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172z971436g3640,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,Apple GPU,0,17,10,1,128,1.22.33,0,Safari 17.4,3,5,5,-1,3,116.55542,77.55132,DEFAULT,1,N/A,2024-10-23T20:17:19.1210000Z,N/A,N/A
32,2024-10-23T20:17:19.1210000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172z971436g3640,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,Apple GPU,0,17,10,1,128,1.22.33,0,Safari 17.4,3,-1,-1,-1,4,118.31646,112.79246499999999,DEFAULT,1,N/A,2024-10-23T20:17:19.1210000Z,N/A,N/A
33,2024-10-23T20:17:19.1210000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172z971436g3640,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,Apple GPU,0,17,10,1,128,1.22.33,0,Safari 17.4,3,57,57,-1,5,117.215973,102.675056,DEFAULT,1,N/A,2024-10-23T20:17:19.1210000Z,N/A,N/A
34,2024-10-23T20:17:19.1210000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172z971436g3640,Successful,0,Real,Mac OS X 10_15_7,1598,2396,Eastern Standard Time,Apple GPU,0,17,10,1,128,1.22.33,0,Safari 17.4,3,35,35,-1,6,117.839088,91.94933,DEFAULT,1,N/A,2024-10-23T20:17:19.1210000Z,N/A,N/A
35,2024-10-23T01:28:46.5390000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964653ia1639,Successful,0,Real,Windows 10,869,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon (TM) Graphics (0x000015E7) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,12,12,-1,0,115.090019,304.156738,DEFAULT,1,N/A,2024-10-23T01:28:46.5390000Z,N/A,N/A
36,2024-10-23T01:28:46.5390000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964653ia1639,Successful,0,Real,Windows 10,869,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon (TM) Graphics (0x000015E7) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,5,5,-1,1,120.009842,77.72727,DEFAULT,1,N/A,2024-10-23T01:28:46.5390000Z,N/A,N/A
37,2024-10-23T01:28:46.5390000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964653ia1639,Successful,0,Real,Windows 10,869,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon (TM) Graphics (0x000015E7) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,57,57,-1,2,108.701874,539.8556,DEFAULT,1,N/A,2024-10-23T01:28:46.5390000Z,N/A,N/A
38,2024-10-23T01:28:46.5390000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964653ia1639,Successful,0,Real,Windows 10,869,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon (TM) Graphics (0x000015E7) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,-1,-1,-1,3,121.406731,61.7983971,DEFAULT,1,N/A,2024-10-23T01:28:46.5390000Z,N/A,N/A
39,2024-10-23T01:28:46.5390000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964653ia1639,Successful,0,Real,Windows 10,869,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon (TM) Graphics (0x000015E7) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,74,74,-1,4,114.240372,326.4877,DEFAULT,1,N/A,2024-10-23T01:28:46.5390000Z,N/A,N/A
40,2024-10-23T01:28:46.5390000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964653ia1639,Successful,0,Real,Windows 10,869,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon (TM) Graphics (0x000015E7) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,35,35,-1,5,114.181557,372.1719,DEFAULT,1,N/A,2024-10-23T01:28:46.5390000Z,N/A,N/A
41,2024-10-23T01:28:46.5390000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_172964653ia1639,Successful,0,Real,Windows 10,869,1498,Eastern Standard Time,"ANGLE (AMD, AMD Radeon (TM) Graphics (0x000015E7) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,97,97,-1,6,112.869225,464.042236,DEFAULT,1,N/A,2024-10-23T01:28:46.5390000Z,N/A,N/A
42,2024-10-24T21:12:29.8710000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_1s7297926890r26,Successful,0,Real,Windows 10,960,1797,Eastern Standard Time,"ANGLE (Intel, Intel(R) Iris(R) Xe Graphics (0x00009A49) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,12,12,-1,0,109.521812,321.684631,DEFAULT,1,N/A,2024-10-24T21:12:29.8710000Z,N/A,N/A
43,2024-10-24T21:12:29.8710000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_1s7297926890r26,Successful,0,Real,Windows 10,960,1797,Eastern Standard Time,"ANGLE (Intel, Intel(R) Iris(R) Xe Graphics (0x00009A49) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,8,8,-1,1,107.3562,238.422028,DEFAULT,1,N/A,2024-10-24T21:12:29.8710000Z,N/A,N/A
44,2024-10-24T21:12:29.8710000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_1s7297926890r26,Successful,0,Real,Windows 10,960,1797,Eastern Standard Time,"ANGLE (Intel, Intel(R) Iris(R) Xe Graphics (0x00009A49) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,74,74,-1,2,107.742439,264.1821,DEFAULT,1,N/A,2024-10-24T21:12:29.8710000Z,N/A,N/A
45,2024-10-24T21:12:29.8710000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_1s7297926890r26,Successful,0,Real,Windows 10,960,1797,Eastern Standard Time,"ANGLE (Intel, Intel(R) Iris(R) Xe Graphics (0x00009A49) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,73,73,-1,3,111.500153,200.9208,DEFAULT,1,N/A,2024-10-24T21:12:29.8710000Z,N/A,N/A
46,2024-10-24T21:12:29.8710000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_1s7297926890r26,Successful,0,Real,Windows 10,960,1797,Eastern Standard Time,"ANGLE (Intel, Intel(R) Iris(R) Xe Graphics (0x00009A49) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,45,45,-1,4,109.567444,263.3848,DEFAULT,1,N/A,2024-10-24T21:12:29.8710000Z,N/A,N/A
47,2024-10-24T21:12:29.8710000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_1s7297926890r26,Successful,0,Real,Windows 10,960,1797,Eastern Standard Time,"ANGLE (Intel, Intel(R) Iris(R) Xe Graphics (0x00009A49) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,-1,-1,-1,5,106.602341,336.104736,DEFAULT,1,N/A,2024-10-24T21:12:29.8710000Z,N/A,N/A
48,2024-10-24T21:12:29.8710000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_1s7297926890r26,Successful,0,Real,Windows 10,960,1797,Eastern Standard Time,"ANGLE (Intel, Intel(R) Iris(R) Xe Graphics (0x00009A49) Direct3D11 vs_5_0 ps_5_0, D3D11)",0,17,10,1,128,1.22.33,0,Chrome 129,3,35,35,-1,6,107.883263,286.274841,DEFAULT,1,N/A,2024-10-24T21:12:29.8710000Z,N/A,N/A
49,2024-10-25T19:15:51.5980000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_im1729883307292,Successful,0,Real,Mac OS X 10_15_7,2160,3456,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Max, Unspecified Version)",0,17,10,1,128,1.22.33,0,Chrome 130,3,12,12,-1,0,118.38324,45.4220734,DEFAULT,1,N/A,2024-10-25T19:15:51.5980000Z,N/A,N/A
50,2024-10-25T19:15:51.5980000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_im1729883307292,Successful,0,Real,Mac OS X 10_15_7,2160,3456,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Max, Unspecified Version)",0,17,10,1,128,1.22.33,0,Chrome 130,3,-1,-1,-1,1,119.188881,41.66118,DEFAULT,1,N/A,2024-10-25T19:15:51.5980000Z,N/A,N/A
51,2024-10-25T19:15:51.5980000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_im1729883307292,Successful,0,Real,Mac OS X 10_15_7,2160,3456,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Max, Unspecified Version)",0,17,10,1,128,1.22.33,0,Chrome 130,3,3,3,-1,2,118.20401,40.9191628,DEFAULT,1,N/A,2024-10-25T19:15:51.5980000Z,N/A,N/A
52,2024-10-25T19:15:51.5980000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_im1729883307292,Successful,0,Real,Mac OS X 10_15_7,2160,3456,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Max, Unspecified Version)",0,17,10,1,128,1.22.33,0,Chrome 130,3,35,35,-1,3,119.757744,48.7588539,DEFAULT,1,N/A,2024-10-25T19:15:51.5980000Z,N/A,N/A
53,2024-10-25T19:15:51.5980000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_im1729883307292,Successful,0,Real,Mac OS X 10_15_7,2160,3456,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Max, Unspecified Version)",0,17,10,1,128,1.22.33,0,Chrome 130,3,6,6,-1,4,118.705582,68.29139,DEFAULT,1,N/A,2024-10-25T19:15:51.5980000Z,N/A,N/A
54,2024-10-25T19:15:51.5980000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_im1729883307292,Successful,0,Real,Mac OS X 10_15_7,2160,3456,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Max, Unspecified Version)",0,17,10,1,128,1.22.33,0,Chrome 130,3,16,16,-1,5,120.013237,36.7348671,DEFAULT,1,N/A,2024-10-25T19:15:51.5980000Z,N/A,N/A
55,2024-10-25T19:15:51.5980000Z,851710fe-0e1d-4a72-aedf-f34f032442c1,WPI6_im1729883307292,Successful,0,Real,Mac OS X 10_15_7,2160,3456,Eastern Standard Time,"ANGLE (Apple, ANGLE Metal Renderer: Apple M3 Max, Unspecified Version)",0,17,10,1,128,1.22.33,0,Chrome 130,3,45,45,-1,6,118.950981,34.54214,DEFAULT,1,N/A,2024-10-25T19:15:51.5980000Z,N/A,N/A
