pid,date,Condition,OS,MA_EM_1,MA_EM_2,MA_EM_3,MA_EM_4,MA_WO_1,MA_WO_2,MA_WO_3,MA_WO_4,MA_EV_1,MA_EV_2,MA_EV_3,age,gender,race_ethnicity
WPI6_172964653ia1639,2024-10-22_21h41.59.271,Incongruent,Win32,1,1,2,3,1,1,2,1,3,2,1,18,3,1
WPI6_172964je1750738,2024-10-22_20h17.08.555,Congruent,Win32,1,1,2,1,2,1,2,1,3,2,2,20,4,6
WPI6_172995d42826h37,2024-10-26_11h09.35.640,Congruent,Win32,2,1,3,1,4,1,2,1,3,4,3,20,2,1
WPI6_17299937o1947y5,2024-10-26_22h10.05.672,Congruent,MacIntel,1,3,2,3,2,1,2,3,1,2,3,20,2,1
WPI6_172z971436g3640,2024-10-23_16h28.16.242,Congruent,MacIntel,2,2,1,1,1,1,1,1,3,2,1,18,2,5
WPI6_17302246zq87473,2024-10-29_14h16.44.531,Congruent,Win32,1,1,1,1,2,1,1,2,3,3,3,18,1,1
WPI6_173038474v3d659,2024-10-31_11h00.50.829,Congruent,MacIntel,2,2,2,2,3,2,2,3,3,2,3,20,1,5
WPI6_17305q196215x98,2024-11-02_00h08.26.474,Congruent,Win32,1,1,1,1,1,1,1,1,1,1,2,18,1,5
WPI6_173084465wg9125,2024-11-05_17h33.37.523,Congruent,Win32,2,2,2,2,2,2,2,2,2,2,2,19,2,1
WPI6_173102fk4950044,2024-11-07_19h33.11.265,Incongruent,MacIntel,2,2,4,2,5,5,5,3,2,4,3,19,2,6
WPI6_173152o923x6087,2024-11-13_15h47.21.515,Incongruent,Win32,2,2,2,2,2,2,2,2,2,2,2,21,2,2
WPI6_1731p98h6309774,2024-11-18_22h35.11.496,Congruent,Win32,3,4,5,4,5,3,5,4,5,3,5,21,2,1
WPI6_1731u428574p274,2024-11-12_11h44.53.378,Incongruent,Win32,1,1,1,1,1,1,1,1,1,1,1,20,1,1
WPI6_1731yu427650316,2024-11-12_11h23.42.966,Incongruent,Win32,3,2,3,2,3,2,2,2,4,2,2,19,2,5
WPI6_17321252q35c400,2024-11-20_13h09.39.978,Incongruent,MacIntel,2,2,2,2,4,3,3,3,5,5,5,20,2,1
WPI6_17321k3341129z9,2024-11-20_15h25.17.465,Congruent,Win32,2,1,3,2,3,3,3,3,4,4,4,21,3,1
WPI6_1732e040001i696,2024-11-19_13h30.07.684,Incongruent,Win32,2,2,2,1,3,1,1,2,2,2,1,18,1,1
WPI6_1732f06186998p5,2024-11-19_19h34.20.379,Incongruent,MacIntel,3,3,4,3,5,4,4,3,4,4,5,19,2,1
WPI6_1732n11706z1483,2024-11-20_11h18.11.132,Congruent,MacIntel,2,2,4,3,4,2,4,2,4,5,3,19,2,2
WPI6_1732n2e95074607,2024-11-22_12h25.39.044,Incongruent,Win32,1,1,1,1,1,1,1,1,1,1,1,19,2,1
WPI6_17331100hb17783,2024-12-01_22h42.47.673,Incongruent,Win32,2,2,3,2,4,2,3,4,5,4,2,19,1,5
WPI6_1733110vd258966,2024-12-01_22h53.04.435,Incongruent,Win32,3,1,3,1,4,5,4,5,4,5,5,19,1,6
WPI6_173343z22520d13,2024-12-05_16h14.14.583,Incongruent,MacIntel,4,2,2,2,3,1,5,4,5,5,5,20,1,1
WPI6_1733687k3402p19,2024-12-08_15h06.20.630,Congruent,Win32,2,1,3,1,4,2,4,2,4,2,2,18,1,1
WPI6_173376y1l465318,2024-12-09_11h37.07.148,Congruent,MacIntel,1,2,2,1,1,2,2,2,3,3,3,20,2,1
WPI6_1733770t03c8588,2024-12-09_14h05.34.515,Congruent,Win32,2,2,3,2,3,3,3,3,2,3,4,19,1,5
WPI6_173377gk2367722,2024-12-09_14h53.01.534,Incongruent,MacIntel,5,5,5,5,5,5,5,5,5,5,5,19,2,1
WPI6_173378039p08q93,2024-12-09_17h02.39.649,Incongruent,Win32,1,1,1,1,1,1,3,1,1,3,1,18,1,5
WPI6_17337j6800257n0,2024-12-09_13h33.38.896,Incongruent,Win32,2,2,2,2,3,1,2,2,3,3,3,18,1,2
WPI6_17338430c619k41,2024-12-10_10h23.20.895,Congruent,MacIntel,1,1,1,1,1,1,1,1,1,1,1,19,2,1
WPI6_1733866534x70k0,2024-12-10_16h55.15.566,Congruent,Win32,1,1,1,1,1,1,1,1,3,2,2,21,1,1
WPI6_17338709n4643h7,2024-12-10_18h08.43.233,Incongruent,Win32,2,1,2,2,3,3,3,3,2,3,3,21,2,5
WPI6_17338825v5e9228,2024-12-10_21h22.54.324,Incongruent,Win32,2,2,4,5,3,5,2,3,5,5,5,19,1,7
WPI6_173388493v28x43,2024-12-11_02h21.32.757,Congruent,MacIntel,2,2,2,2,2,4,2,2,2,3,4,20,2,1
WPI6_17338t8102032o8,2024-12-10_20h53.11.135,Congruent,MacIntel,1,1,1,1,1,1,1,1,1,1,1,20,1,1
WPI6_17338x618132w85,2024-12-10_15h36.22.916,Incongruent,MacIntel,1,1,1,1,2,3,5,2,5,4,1,18,2,6
WPI6_1733a8059h60889,2024-12-10_00h04.16.146,Congruent,Win32,2,1,2,2,4,3,3,3,3,3,4,20,1,5
WPI6_173g35w09397341,2024-12-06_13h40.15.764,Congruent,Win32,2,2,3,3,3,4,2,3,2,3,3,18,2,1
WPI6_173o073186z1469,2024-11-04_10h13.24.456,Incongruent,MacIntel,2,1,3,2,5,3,3,4,2,2,4,18,2,2
WPI6_173v344849k3973,2024-12-05_20h46.54.514,Congruent,Win32,2,1,2,1,3,2,4,2,1,3,3,19,1,1
WPI6_173y3b374550702,2024-12-05_00h12.11.167,Congruent,Win32,2,2,2,1,3,5,3,2,4,3,5,20,2,1
WPI6_17f339q34159746,2024-12-11_11h42.08.432,Congruent,Win32,4,4,4,4,4,4,4,5,4,3,4,20,1,1
WPI6_17g334u18281498,2024-12-05_12h25.47.825,Congruent,Win32,2,1,2,2,4,2,3,4,4,4,3,19,1,1
WPI6_17gc32670874638,2024-11-26_20h45.09.820,Incongruent,Win32,2,1,2,2,3,4,3,2,3,5,4,20,2,1
WPI6_17h3110578387b4,2024-11-08_18h02.42.691,Incongruent,Win32,3,2,5,5,5,5,3,5,5,5,5,18,2,2
WPI6_17m3326052i0740,2024-12-03_16h32.13.750,Congruent,MacIntel,2,1,2,1,2,1,2,3,2,3,2,19,2,1
WPI6_17n3308449928h0,2024-12-01_15h36.55.290,Congruent,MacIntel,3,2,3,4,4,3,4,4,3,3,4,18,2,1
WPI6_17pd30418782931,2024-10-31_20h09.17.922,Congruent,MacIntel,2,2,2,1,3,2,3,3,4,3,4,19,2,5
WPI6_17t29952p498059,2024-10-26_10h43.43.925,Incongruent,MacIntel,4,3,5,4,5,5,5,4,5,4,5,19,2,2
WPI6_17v297313h20163,2024-10-23_21h13.12.143,Incongruent,Win32,2,2,2,2,3,3,2,3,3,3,3,18,2,1
WPI6_17z337n71914500,2024-12-09_14h39.35.670,Incongruent,Win32,3,1,1,1,4,3,3,2,5,5,5,18,2,2
WPI6_1c730p668698806,2024-11-03_16h36.12.916,Incongruent,Win32,3,2,2,1,3,3,2,4,2,2,4,18,1,1
WPI6_1c731899243p416,2024-11-17_22h29.21.651,Congruent,Win32,5,5,2,2,4,5,2,3,2,1,3,19,2,1
WPI6_1c73t3962767618,2024-12-11_21h03.08.659,Incongruent,Win32,4,2,3,3,3,3,4,4,3,2,4,18,2,5
WPI6_1d732z553804786,2024-11-25_12h14.30.148,Congruent,Win32,3,2,1,1,1,1,1,1,1,1,1,18,2,1
WPI6_1f730130297q771,2024-10-28_12h03.30.592,Congruent,MacIntel,2,2,3,2,3,4,3,2,5,5,5,21,2,5
WPI6_1i7304e00496415,2024-10-31_15h06.37.126,Congruent,Win32,3,3,3,3,3,3,3,4,4,5,5,21,1,3
WPI6_1i73396523t4991,2024-12-11_20h18.52.515,Incongruent,Win32,3,1,3,4,4,4,3,4,4,4,4,22,2,1
WPI6_1i7z33955583506,2024-12-11_17h34.24.533,Congruent,Win32,5,1,1,1,1,1,1,1,5,1,1,20,1,5
WPI6_1l7339482913t05,2024-12-11_15h30.42.479,Incongruent,Win32,1,1,1,1,1,1,1,1,1,1,1,19,1,1
WPI6_1o72998d8194381,2024-10-26_20h39.31.088,Congruent,MacIntel,3,3,2,2,4,3,1,1,3,2,1,18,1,5
WPI6_1r7320512a66565,2024-11-19_16h41.18.187,Congruent,Win32,1,2,2,1,2,2,2,2,4,1,3,17,2,3
WPI6_1s7297926890r26,2024-10-24_17h33.40.940,Congruent,Win32,3,3,4,3,3,2,2,3,4,4,5,22,1,1
WPI6_1v729990s628152,2024-10-26_21h13.06.749,Incongruent,Win32,1,1,1,1,1,1,2,1,2,3,4,20,3,1
WPI6_1v733i955008467,2024-12-11_17h25.30.065,Incongruent,Win32,4,1,1,1,1,2,1,1,3,1,1,19,3,1
WPI6_1wq733864020191,2024-12-10_16h12.06.731,Congruent,Win32,1,1,2,2,2,3,3,4,2,1,2,18,1,1
WPI6_1y733962t796929,2024-12-11_19h36.41.291,Congruent,Win32,4,2,2,2,5,3,3,3,5,5,5,19,2,1
WPI6_d173397n9368828,2024-12-12_00h13.48.579,Incongruent,MacIntel,4,2,4,3,5,1,2,4,3,5,5,18,2,5
WPI6_e1733y347534582,2024-12-04_16h46.41.494,Congruent,Win32,1,1,1,3,3,2,2,2,3,4,4,21,1,1
WPI6_im1729883307292,2024-10-25_15h35.59.824,Congruent,MacIntel,4,1,3,2,4,2,3,1,4,2,3,18,1,5
WPI6_j17320561193z94,2024-11-20_14h16.39.657,Incongruent,Win32,3,4,4,3,3,2,3,4,3,2,3,21,1,1
WPI6_l1733792v298275,2024-12-09_20h27.12.541,Incongruent,Win32,3,2,2,1,1,1,3,3,5,3,5,20,1,5
WPI6_o1d733879690572,2024-12-10_20h33.22.136,Congruent,Win32,1,3,2,3,4,5,3,3,5,5,4,19,1,7
WPI6_p173e3404848397,2024-12-05_08h36.23.926,Congruent,Win32,2,2,2,1,1,2,3,5,4,5,5,20,2,3
WPI6_p17b29773735995,2024-10-24_09h06.58.456,Incongruent,Win32,1,1,1,1,1,1,1,1,1,1,1,18,4,5
WPI6_q1r733262180904,2024-12-03_17h04.19.954,Incongruent,Win32,1,1,2,1,3,3,3,4,4,3,4,18,1,5
WPI6_t173k3427113063,2024-12-05_14h47.47.431,Congruent,MacIntel,2,1,2,2,2,1,1,1,2,3,4,20,2,1
WPI6_v1o731016901691,2024-11-07_17h21.49.850,Incongruent,MacIntel,2,3,5,4,5,2,3,4,5,5,5,21,2,5
WPI6_y173o3868476910,2024-12-10_18h06.33.679,Incongruent,Win32,2,3,1,2,3,4,3,5,5,5,5,19,3,5
WPI6_z17l33879987190,2024-12-10_20h33.31.234,Congruent,MacIntel,1,1,1,2,2,2,1,1,3,3,3,20,2,1
